n,1 feature(s),2 feature(s),3 feature(s)
2,0.18873065272334583,0.14961597175956023,0.2651054683884341
4,0.18545004789052735,0.13931926988120763,0.21231472189820952
8,0.17780947626948324,0.11961035043555324,0.15922435051656983
16,0.16997694756117027,0.1018229187078666,0.11918796577728114
32,0.1647180123040736,0.0915285032009757,0.09752910566727616
64,0.16159259168811138,0.0853413040783012,0.08679229991283312
128,0.16015309905326375,0.08230571695728817,0.08125232389903962
256,0.15938943072063108,0.08050528234249497,0.07837557924244794
512,0.15902019499002285,0.07962279696976074,0.07693739129276712
1024,0.15880858692589542,0.07914406312225979,0.07624002375743384
